age,education_years,gender,target_label
61,10,1,1
61,19,1,1
37,13,0,0
47,17,0,1
28,18,1,1
45,10,0,1
42,15,0,1
56,17,1,1
50,9,0,0
18,16,0,1
44,10,1,1
30,12,0,1
58,17,0,1
20,15,1,1
56,9,1,1
23,13,1,1
25,19,0,1
44,12,1,1
26,17,1,1
54,16,0,1
50,19,1,1
59,12,1,1
61,9,1,1
41,12,1,1
32,19,0,0
49,11,1,1
49,18,1,1
41,14,0,1
58,13,1,1
29,9,0,0
56,19,0,1
19,18,0,1
20,18,1,1
54,12,0,1
34,14,0,1
19,18,0,1
19,14,1,1
45,12,1,1
40,19,1,1
54,16,1,1
49,11,1,1
50,18,1,1
18,10,1,0
36,11,0,0
19,12,0,0
61,13,0,1
43,10,0,0
49,9,1,1
23,11,0,0
49,12,0,1
21,11,0,0
28,18,0,1
34,19,1,1
55,10,1,1
41,15,1,1
22,17,0,1
51,11,1,1
23,9,0,0
39,9,1,1
28,8,1,1
33,11,1,1
50,17,1,1
26,16,1,1
23,18,0,1
33,14,1,1
46,19,0,1
20,17,0,1
37,14,0,1
53,14,0,1
36,15,0,1
43,8,1,0
20,17,1,1
36,17,1,1
37,15,1,1
49,11,0,1
24,11,1,1
58,11,1,1
50,13,0,1
57,14,0,1
56,13,1,1
35,8,1,0
57,19,0,1
18,15,1,1
28,17,1,1
45,18,1,1
42,14,1,1
40,13,0,0
48,13,0,0
47,12,0,1
59,13,1,1
52,19,1,1
24,16,1,1
33,17,1,1
43,16,1,1
19,17,0,0
18,15,1,1
29,17,1,1
22,16,0,1
54,17,1,1
49,15,0,1
26,15,0,1
58,8,0,0
52,17,0,1
36,18,0,1
33,12,1,1
20,11,0,1
37,9,0,0
41,15,1,0
50,10,1,1
41,11,0,0
28,19,1,1
25,14,1,1
53,17,0,1
55,16,0,0
57,9,1,1
37,10,0,1
52,11,0,1
42,17,1,1
52,8,0,0
42,14,0,1
46,9,0,0
35,12,0,0
63,8,0,0
35,10,1,0
19,19,1,1
52,9,0,0
33,8,1,0
58,14,0,0
53,12,0,1
50,8,0,0
21,13,0,1
50,12,0,1
31,10,1,1
38,19,1,1
37,14,0,1
25,18,1,1
24,17,0,1
20,16,1,1
34,16,0,1
50,16,1,1
29,9,0,0
39,10,0,1
39,14,1,1
63,12,1,1
47,9,0,0
55,10,1,1
55,17,0,1
62,13,1,1
25,14,1,1
44,16,0,1
44,8,1,1
51,18,1,1
38,14,0,1
47,15,1,1
50,19,0,1
45,10,0,0
64,11,0,1
50,17,0,1
22,13,0,1
36,17,1,1
21,14,0,0
52,11,0,1
34,15,1,1
61,12,1,1
45,8,1,1
47,11,0,0
46,10,0,1
63,16,0,1
23,15,1,1
52,8,0,0
58,18,1,1
54,13,0,1
41,16,1,1
46,14,0,1
63,11,0,0
48,8,0,0
52,19,1,1
50,9,1,1
38,19,0,1
49,12,0,1
40,19,0,1
50,18,1,1
20,12,0,0
35,15,0,1
42,13,0,1
59,15,0,0
48,9,1,1
20,10,1,0
57,13,0,0
63,19,0,1
41,17,1,1
49,10,1,1
64,13,0,1
39,13,1,1
40,9,1,1
19,14,0,1
44,19,1,1
59,9,1,1
19,13,0,0
43,8,0,0
34,10,1,0
57,9,0,0
50,14,1,1
26,11,0,0
60,15,1,1
56,13,0,1
46,19,1,1
59,17,1,1
43,11,1,1
52,12,0,0
42,16,0,1
41,14,1,1
30,17,1,1
24,16,0,1
53,14,0,1
62,19,0,1
37,8,0,0
18,19,0,1
25,15,0,1
63,11,1,1
33,10,0,0
31,14,1,1
29,19,0,1
40,10,0,1
32,15,1,1
45,13,1,1
51,12,0,0
19,11,1,1
49,15,1,1
40,15,1,1
39,19,1,1
42,8,0,0
39,16,1,1
39,12,0,0
59,11,0,1
23,13,0,1
32,13,0,0
60,9,1,1
54,15,1,1
50,14,0,1
25,8,0,0
61,12,0,1
61,19,0,1
22,13,1,0
56,11,0,1
21,9,1,1
23,11,0,0
62,8,0,0
49,14,0,1
47,9,0,1
64,9,1,1
52,16,1,1
57,12,1,1
33,9,0,0
30,18,0,1
59,16,1,1
47,16,1,1
36,8,0,0
34,18,0,1
36,10,1,1
45,11,0,0
43,14,0,0
54,17,1,1
43,11,0,1
40,9,1,1
26,14,0,0
29,13,1,1
18,10,0,0
18,13,1,1
64,18,1,1
51,13,1,1
49,19,1,1
42,12,0,1
57,11,0,1
62,17,1,1
18,19,0,1
33,8,0,0
56,17,0,1
22,13,0,0
39,9,0,0
46,10,1,1
20,15,1,1
29,17,1,1
43,13,1,1
33,10,0,0
54,14,0,0
39,11,1,1
46,16,0,1
31,12,0,0
45,10,1,1
22,9,0,1
64,18,1,1
47,9,1,0
63,10,0,1
22,9,0,0
29,11,1,1
33,9,1,1
43,17,0,1
43,16,1,1
38,9,1,1
56,16,1,1
53,13,0,1
50,8,1,1
47,11,0,1
54,8,1,1
40,13,0,1
27,11,1,1
22,10,0,1
53,10,0,0
51,16,0,0
48,13,1,1
27,16,1,1
36,12,1,1
49,9,0,0
18,15,1,1
22,12,0,1
62,9,1,1
21,11,0,0
33,16,0,1
41,11,0,1
33,19,1,1
19,19,1,1
45,19,1,1
49,11,0,1
44,9,0,0
37,19,1,1
41,13,1,1
29,18,1,1
52,9,0,0
50,19,0,1
50,14,0,1
60,10,0,0
54,10,0,0
29,12,1,1
20,10,0,1
18,9,0,0
50,17,0,1
57,16,0,1
27,9,0,0
60,18,1,1
61,9,0,0
46,15,0,1
30,16,0,0
29,14,1,1
48,10,1,1
63,16,1,1
19,10,0,0
52,12,1,1
40,16,0,1
34,19,0,1
43,10,1,1
25,14,0,1
46,19,0,1
43,8,0,0
27,11,1,1
43,11,0,1
51,14,0,1
58,15,1,1
24,8,0,0
21,12,0,1
62,14,1,1
28,19,0,1
46,11,0,0
53,11,0,1
42,11,0,0
38,19,0,1
53,13,1,1
27,14,1,1
54,9,1,1
26,12,1,1
41,11,0,0
52,10,0,1
52,14,0,1
53,18,0,1
35,19,0,1
56,13,1,1
49,14,1,1
41,12,0,1
40,13,0,0
49,12,0,1
54,14,1,1
29,9,0,0
30,18,0,1
40,12,0,0
42,13,1,1
52,13,0,1
58,12,1,1
47,17,1,1
34,14,1,1
37,17,1,1
42,15,1,1
39,14,1,1
30,12,0,0
36,8,0,0
53,12,0,1
29,17,1,1
58,9,0,1
36,12,1,1
29,12,1,1
26,9,1,0
24,12,0,0
45,11,1,1
31,8,1,1
48,10,0,1
36,8,0,0
64,19,1,1
33,18,1,1
22,12,0,0
52,11,0,1
29,14,0,1
42,12,1,1
38,17,0,1
53,11,0,1
40,9,0,0
33,11,1,1
56,19,0,1
62,9,0,1
59,15,0,1
56,10,0,1
31,16,0,0
48,11,1,1
22,13,1,1
52,17,1,1
40,12,0,1
46,17,1,1
60,8,1,1
28,16,1,1
35,8,0,0
64,15,0,1
29,16,1,1
26,16,1,1
27,8,0,0
61,9,0,0
34,19,1,1
55,8,0,1
24,17,1,1
63,9,0,1
30,17,1,1
57,19,1,1
59,15,0,1
26,12,1,1
44,19,1,1
19,18,1,1
22,14,0,0
46,9,0,0
54,15,0,1
55,18,1,1
36,13,0,1
25,15,1,1
62,8,1,1
18,8,0,0
39,19,0,1
34,14,1,1
24,15,1,1
42,10,0,0
62,12,0,0
21,19,0,1
53,8,1,1
23,14,1,1
48,12,1,1
36,15,1,1
61,15,1,1
56,16,0,1
44,14,0,1
27,18,1,1
43,8,1,1
36,10,0,0
56,15,0,1
20,10,0,0
62,15,0,1
30,8,1,0
45,12,0,1
37,11,1,1
45,12,0,0
25,15,0,0
58,17,0,1
56,11,1,1
18,18,1,1
20,11,0,0
30,10,1,1
45,14,1,1
42,10,0,1
50,19,0,1
55,10,1,1
23,18,1,1
61,17,1,1
62,12,0,1
49,12,0,1
62,13,1,1
64,15,0,1
38,17,0,1
33,13,1,1
38,19,1,1
28,8,0,0
54,15,0,1
53,15,1,1
52,16,0,1
36,16,0,1
37,9,1,1
35,9,1,1
64,10,0,0
58,8,0,1
31,11,0,0
32,11,1,1
48,16,0,1
18,16,0,0
20,16,1,1
33,17,1,1
40,14,0,1
28,9,1,1
29,17,1,1
27,12,0,0
49,11,1,1
33,19,1,1
25,18,0,1
55,15,1,1
29,9,0,0
41,13,0,1
45,12,1,1
25,19,1,1
45,9,1,1
53,18,0,1
43,17,1,1
25,8,0,0
45,15,1,1
45,9,1,1
54,14,1,1
58,16,0,1
53,16,1,1
44,15,1,1
34,18,0,1
26,19,0,1
50,17,1,1
37,16,1,1
30,9,1,0
45,13,0,1
46,11,0,1
30,11,0,0
63,12,0,1
52,19,1,1
23,10,0,0
35,8,0,0
22,15,0,1
64,12,1,1
42,10,1,1
19,17,0,1
27,14,0,1
47,14,1,1
62,8,1,1
22,19,1,1
50,16,1,1
18,9,1,1
35,12,1,1
49,12,1,1
64,15,1,1
28,15,0,1
38,14,0,1
43,14,0,1
42,19,0,1
39,18,0,1
44,13,0,1
30,13,1,1
50,18,1,1
51,16,0,1
58,13,0,1
52,19,1,1
18,9,1,0
38,9,1,1
23,12,0,0
45,11,1,1
34,18,0,1
22,9,0,0
48,10,1,1
22,14,1,1
55,15,0,1
20,19,1,1
40,13,1,1
54,18,0,1
54,12,1,1
27,8,0,0
27,15,0,1
36,10,1,1
34,13,0,1
38,10,0,1
31,14,1,1
26,14,1,1
63,19,1,1
18,16,0,1
62,12,0,0
30,15,1,1
21,17,0,0
18,17,1,1
57,15,1,1
49,8,0,0
51,19,1,1
45,12,0,1
48,10,0,1
25,8,1,0
56,11,0,0
43,15,1,1
51,10,0,0
20,17,0,1
29,9,0,0
18,18,1,1
61,16,0,1
22,17,1,1
47,12,0,1
47,14,0,1
34,18,1,1
64,18,1,1
40,9,1,1
32,16,1,1
54,16,1,1
38,11,0,0
31,11,0,0
19,13,1,0
28,17,0,1
56,17,0,1
55,17,0,1
51,13,1,0
55,19,0,1
51,8,0,0
35,16,0,0
47,9,1,1
32,12,0,1
44,16,0,1
51,11,1,1
55,18,1,1
50,10,0,1
41,14,0,1
32,13,1,1
47,15,1,1
59,10,1,1
34,12,1,1
22,17,1,1
46,11,1,1
21,11,1,1
27,11,0,1
34,17,1,1
27,15,1,1
34,13,0,1
37,10,1,1
41,17,1,1
22,12,0,1
51,13,1,1
23,12,0,0
19,13,0,0
30,15,0,1
60,14,0,1
60,12,1,1
28,17,0,1
64,13,0,1
40,11,1,1
33,19,0,1
48,16,0,1
28,11,0,0
33,8,0,0
25,14,1,1
21,14,0,0
57,11,1,1
21,10,1,1
42,15,0,1
20,12,0,1
49,17,0,1
20,14,0,1
44,11,1,1
46,11,1,1
49,15,1,1
36,15,0,1
38,9,1,1
22,9,0,0
35,10,0,1
45,19,0,1
59,19,0,1
39,10,0,0
38,8,1,1
23,10,1,1
18,13,0,0
22,15,1,1
58,19,0,1
29,17,0,1
43,13,0,1
63,12,1,1
51,11,0,1
31,10,0,0
43,11,1,1
62,14,1,1
44,8,1,0
26,14,0,1
43,8,0,0
64,9,1,1
39,11,0,1
64,8,1,1
47,18,1,1
60,19,0,1
34,18,0,1
43,18,1,1
53,16,1,1
18,19,1,1
25,13,1,1
52,8,0,0
32,8,1,0
64,13,1,1
39,11,1,1
31,11,0,0
43,18,0,1
45,13,1,1
40,19,0,1
31,18,0,1
41,14,0,1
19,16,1,1
62,17,1,1
43,12,0,0
31,16,1,1
24,11,1,1
20,17,0,1
64,9,0,0
40,10,1,0
63,18,0,1
60,8,1,1
64,13,1,1
62,13,0,1
35,8,1,0
55,18,1,1
52,10,0,0
32,12,0,1
42,10,0,0
54,17,1,1
45,10,0,1
27,17,0,1
56,10,0,1
34,12,0,0
56,12,1,1
39,11,1,1
43,8,0,1
61,12,1,1
42,17,0,0
34,12,0,0
30,11,1,1
37,13,1,1
42,17,0,1
21,11,0,1
27,14,1,1
20,14,0,1
58,9,1,1
62,10,0,1
35,8,0,1
64,15,1,1
53,16,1,1
64,11,1,1
39,13,1,1
51,16,1,1
64,13,1,1
25,19,1,1
57,19,0,1
61,19,0,1
36,16,0,1
59,11,1,1
58,15,1,1
54,16,1,1
23,11,0,1
43,12,1,1
51,15,1,1
62,19,0,1
23,17,1,1
54,13,0,0
50,19,0,1
39,14,1,0
38,10,1,0
23,14,1,1
23,19,0,1
21,15,0,1
47,17,0,1
28,13,1,1
47,17,1,1
48,16,1,1
41,13,1,1
26,19,0,1
20,16,0,0
48,11,0,1
57,15,0,1
54,18,1,1
53,11,1,1
41,9,1,0
48,17,0,1
23,18,0,1
19,16,1,1
37,12,1,1
45,11,0,0
28,9,1,1
21,8,0,0
32,18,0,1
23,14,0,0
47,13,1,1
55,9,1,0
19,15,0,1
32,18,1,1
28,11,0,0
25,15,0,1
43,14,0,1
62,12,0,1
61,17,1,1
22,17,0,0
23,19,0,1
43,15,1,1
21,16,0,1
36,12,0,1
37,17,1,1
50,12,1,1
37,9,1,1
29,12,0,0
64,10,1,1
18,14,1,1
43,17,0,1
31,12,0,1
55,15,0,1
54,8,0,0
28,10,0,0
53,10,1,0
30,16,1,1
60,12,1,1
20,19,0,1
50,16,0,1
23,16,0,1
27,8,1,1
22,9,1,0
40,12,0,1
27,11,1,1
61,17,0,1
19,16,1,1
30,14,1,1
57,13,1,1
19,14,0,0
37,8,1,1
18,8,1,0
54,15,0,1
26,9,1,1
34,19,0,1
26,17,0,1
28,18,0,1
32,16,0,1
41,14,0,1
55,13,1,1
52,8,0,0
47,8,0,1
48,9,0,1
22,13,0,1
61,13,1,1
31,9,0,0
28,8,1,0
26,17,0,1
51,12,1,1
29,12,0,0
52,9,0,0
52,13,1,1
18,16,0,1
57,9,1,1
39,17,0,1
46,9,1,1
25,10,0,1
28,14,0,1
58,13,1,1
54,19,0,1
31,15,0,1
47,15,0,1
52,13,0,1
38,19,0,1
54,18,0,1
22,17,1,1
36,10,1,1
31,10,1,1
43,8,0,0
21,14,1,1
42,12,0,0
62,11,0,0
59,17,0,1
42,11,0,1
35,11,1,1
57,13,0,1
25,15,1,1
56,15,0,1
57,12,1,1
31,13,1,1
49,11,1,1
55,19,1,1
50,18,1,1
40,16,1,1
32,15,0,1
50,17,1,1
42,19,0,1
34,17,1,1
50,8,0,0
64,9,1,1
19,16,1,1
31,15,0,1
57,10,1,1
57,15,1,1
56,19,1,1
23,8,0,0
23,17,1,1
20,11,0,0
24,10,1,1
25,13,1,1
59,14,0,1
32,11,1,1
64,14,1,1
46,16,0,1
50,18,1,1
47,9,0,0
56,18,0,1
44,10,0,0
53,12,1,1
46,10,0,0
55,18,0,1
50,15,1,1
54,19,0,1
44,17,1,1
50,15,1,1
21,15,1,1
39,19,1,1
19,19,0,1
27,16,0,1
22,11,0,0
27,12,0,1
50,12,0,0
55,15,1,1
30,14,0,1
48,16,0,1
64,15,0,1
53,9,1,1
62,17,1,1
41,19,0,1
32,11,1,1
46,13,0,1
25,19,0,1
22,9,1,1
46,14,1,1
64,10,0,0
21,10,0,0
29,18,1,1
62,9,0,1
19,18,1,1
44,15,0,1
48,13,1,1
53,8,0,0
53,19,0,1
43,8,1,0
60,14,0,1
44,15,0,1
22,12,1,1
37,19,0,1
28,18,0,1
27,12,0,0
57,11,1,1
55,13,1,1
23,13,1,1
25,10,0,0
40,16,0,1
64,19,0,1
43,18,0,1
63,14,1,1
60,8,0,0
29,14,0,1
43,12,0,0
30,12,1,1
57,9,0,1
35,11,0,0
42,19,0,1
50,13,0,0
64,17,0,1
57,18,1,1
60,14,0,1
29,18,0,1
61,12,0,1
53,16,0,1
21,10,0,0
22,8,0,0
54,11,0,1
25,16,0,1
59,11,0,0
45,9,0,0
48,17,1,1
26,12,1,1
46,10,1,1
31,19,1,1
57,16,0,1
58,11,1,1
39,13,1,1
28,9,0,0
40,13,1,1
18,10,1,0
63,19,0,1
54,19,0,1
38,16,0,1
43,18,1,1
63,9,1,1
53,19,0,1
40,19,0,1
18,16,1,1
57,12,0,1
32,15,1,1
38,9,0,0
64,13,0,0
26,10,1,0
26,19,0,1
27,19,0,1
43,17,0,1
58,12,1,1
52,19,0,1
42,15,0,1
43,17,0,1
28,8,0,0
55,12,0,1
19,10,0,0
24,11,1,1
35,9,1,1
44,16,0,1
51,10,1,1
44,9,1,1
34,17,0,1
60,18,1,1
61,16,1,1
41,14,1,1
42,13,1,1
24,8,1,0
23,12,1,0
41,19,1,1
50,18,1,1
46,18,0,1
60,10,0,0
39,8,1,0
43,11,1,1
45,9,0,1
38,9,1,1
24,10,1,0
34,15,0,0
37,15,0,0
58,19,0,1
37,14,1,1
39,13,1,1
45,16,0,1
57,11,0,0
24,19,1,1
18,8,0,0
49,15,1,1
30,14,1,1
47,14,0,0
40,10,0,1
36,11,1,1
49,17,0,1
47,16,0,1
46,13,0,1
62,12,0,1
46,10,1,1
47,16,1,1
33,12,1,1
57,12,1,1
36,11,0,0
35,11,0,0
18,19,1,1
31,8,1,1
64,14,0,1
19,16,1,1
45,10,1,1
47,19,0,1
55,9,1,1
21,10,0,0
18,8,0,0
25,13,1,1
46,18,0,1
56,18,1,1
20,14,0,1
49,18,1,1
27,18,1,1
27,9,1,1
36,15,0,1
63,13,0,1
51,11,1,1
50,12,0,1
40,15,1,1
45,10,1,1
49,10,0,1
24,18,1,1
46,11,0,0
25,8,1,0
18,16,0,1
20,15,1,1
41,15,1,1
40,17,0,1
25,13,1,0
64,14,1,1
54,13,0,1
20,16,1,1
50,10,0,1
45,10,1,1
64,10,0,1
25,17,1,1
51,10,1,1
52,16,1,1
49,19,0,1
41,11,0,0
31,14,0,1
49,16,0,1
63,18,1,1
60,19,1,1
33,14,0,0
21,16,0,0
54,19,0,1
38,10,1,1
31,11,0,0
48,15,0,1
35,13,1,1
24,12,1,1
27,11,0,0
24,15,1,1
50,8,0,0
40,16,1,1
38,8,0,0
36,15,0,1
36,11,0,0
53,16,0,1
46,18,1,1
35,12,1,1
19,10,1,1
18,16,1,1
64,18,0,1
22,16,0,1
37,11,1,1
28,18,1,1
59,11,1,1
19,19,1,1
20,15,1,1
40,9,0,0
29,16,0,1
37,13,0,1
22,16,1,1
54,15,1,1
55,14,1,1
47,8,1,0
26,19,0,1
51,10,0,1
61,18,1,1
52,9,0,0
39,12,0,0
61,12,1,1
41,12,1,1
34,11,1,1
27,12,1,1
47,10,1,1
63,19,1,1
40,8,0,0
49,12,0,1
34,16,1,1
34,16,0,1
31,11,1,1
26,10,1,1
57,8,1,1
19,9,1,0
62,15,0,1
42,8,1,0
56,15,0,1
26,14,1,1
39,15,1,1
60,19,1,1
63,13,0,1
21,19,1,1
43,16,1,1
46,10,1,1
62,17,0,1
51,11,0,1
40,13,0,1
54,15,1,1
28,12,0,1
23,10,1,0
35,13,0,0
38,11,0,0
59,16,1,1
53,10,0,0
58,11,1,1
55,14,1,1
51,14,0,1
34,19,1,1
54,19,1,1
42,11,0,1
55,13,0,1
29,19,1,1
40,10,0,0
59,13,1,1
39,19,1,1
38,9,0,0
44,15,0,1
48,9,0,0
23,18,0,1
44,14,1,1
57,16,1,1
51,8,0,1
29,15,0,1
62,14,1,1
24,13,1,1
27,13,1,1
62,13,1,1
34,16,0,1
43,9,1,1
38,8,1,0
45,19,0,1
63,13,1,1
19,17,1,1
60,18,0,1
18,15,0,1
53,10,0,1
43,19,1,1
46,17,1,1
38,8,0,0
28,16,0,1
57,8,1,1
28,10,0,0
53,15,0,1
56,10,0,1
57,11,1,1
52,15,1,1
51,8,1,1
64,13,1,1
41,8,1,0
39,8,1,0
22,15,0,1
50,18,1,1
53,11,1,1
64,19,0,1
37,8,1,1
36,17,1,1
52,14,0,1
60,12,0,1
34,12,0,1
62,8,1,1
60,17,0,1
51,18,1,1
26,13,1,0
43,16,1,1
19,16,1,1
26,15,0,0
26,12,0,0
57,8,1,0
34,16,0,1
18,8,1,0
42,15,1,1
60,12,1,1
57,10,0,1
59,18,1,1
42,14,1,1
56,14,0,1
52,16,0,1
20,14,0,1
54,18,0,1
61,10,1,1
61,18,0,1
47,8,1,0
55,15,0,1
51,19,0,1
29,10,0,1
36,19,0,1
54,15,0,1
61,15,0,1
34,12,1,1
27,19,0,1
64,8,0,0
29,17,0,1
33,14,0,1
41,19,1,1
36,17,0,1
25,12,0,0
48,15,0,1
38,16,0,1
34,18,1,1
40,14,0,1
54,14,1,1
33,8,0,0
23,11,1,1
25,9,1,0
42,9,0,0
35,9,0,0
42,11,1,1
29,8,1,1
32,11,0,0
43,9,1,1
58,12,1,1
62,10,1,1
43,19,0,1
64,15,1,1
49,11,1,1
27,8,1,1
33,8,0,0
24,19,0,1
34,17,1,1
40,10,0,0
43,16,1,1
38,14,0,1
39,9,0,1
24,16,1,1
31,17,0,1
32,9,0,0
24,10,0,0
26,18,1,1
25,17,0,1
40,9,0,1
46,10,1,1
35,13,0,0
48,16,0,1
47,16,0,1
56,14,0,1
52,19,0,1
35,10,1,1
59,11,1,1
56,13,0,1
34,18,0,1
31,12,0,0
48,9,1,0
41,13,1,1
52,10,0,0
61,15,0,1
62,9,1,1
51,8,0,0
20,16,1,1
54,19,1,1
60,10,0,0
57,18,1,1
43,8,0,0
40,14,0,0
61,17,0,1
56,12,0,1
32,12,0,1
21,8,0,0
46,16,1,1
39,14,1,1
42,15,1,1
30,16,1,1
35,13,0,1
50,19,1,1
33,12,1,0
62,13,1,1
59,18,0,1
61,9,1,1
19,11,0,0
52,10,1,1
59,14,0,1
51,16,0,1
47,12,1,1
30,13,0,1
30,17,0,1
35,19,1,1
49,19,1,1
49,9,1,1
52,10,0,0
56,10,0,1
63,19,0,1
46,19,1,1
46,16,0,1
61,14,0,1
33,15,0,1
61,18,0,1
64,17,0,1
27,18,0,1
47,16,0,1
42,13,1,1
56,11,1,1
37,19,1,1
22,8,0,1
18,15,0,1
47,14,1,1
20,9,0,1
62,15,1,1
31,19,0,1
47,12,0,1
21,14,1,1
35,11,1,1
54,12,1,1
42,15,1,1
18,8,1,0
63,8,0,1
32,11,0,0
26,10,0,0
32,17,1,1
41,19,1,1
21,9,1,0
29,19,1,1
54,10,1,1
54,18,1,1
60,18,0,1
23,18,0,1
56,8,0,0
63,8,0,1
41,13,0,1
28,12,1,1
30,15,1,1
51,9,1,1
42,11,1,1
24,15,1,1
21,19,1,1
25,13,0,1
37,8,1,1
46,11,1,0
62,8,1,1
63,9,1,1
27,12,0,0
60,15,0,1
51,15,1,1
43,18,0,1
58,10,0,1
20,18,1,1
23,11,1,1
22,17,1,1
22,18,1,1
64,13,1,1
40,18,0,1
26,18,1,1
52,17,1,1
37,10,1,1
59,9,0,1
52,13,1,1
35,18,1,1
34,12,1,1
41,17,0,0
20,12,1,1
49,17,1,1
52,12,1,1
55,17,0,1
30,19,1,1
64,12,1,1
42,10,1,1
26,14,0,0
21,13,1,1
31,11,1,1
54,9,1,1
51,19,0,1
28,16,0,0
58,8,1,0
20,18,0,1
45,11,0,0
46,8,0,1
26,13,1,1
20,11,1,1
42,12,0,0
51,12,0,1
29,16,0,0
59,8,1,0
26,9,1,1
32,13,0,1
57,12,0,0
42,18,0,1
22,14,0,0
28,10,1,0
51,10,0,0
41,17,1,1
32,9,0,0
55,10,0,0
25,17,0,1
22,8,0,0
43,12,0,1
35,19,1,1
23,12,0,0
54,19,0,1
30,18,0,1
45,14,1,1
22,11,1,0
30,10,1,1
34,8,1,0
57,19,0,1
62,15,0,1
49,10,0,1
46,9,1,1
20,18,0,0
57,11,0,0
51,10,1,1
57,8,1,1
44,10,1,1
30,19,0,1
62,9,0,1
50,15,1,1
23,13,0,1
41,16,1,1
36,15,1,1
33,17,0,1
57,10,1,1
45,12,1,1
50,14,1,1
58,12,0,1
30,15,1,1
60,19,1,1
62,12,1,1
42,8,1,1
59,12,1,1
53,11,1,1
44,13,1,1
55,10,0,1
24,18,0,1
22,12,1,1
60,9,0,0
62,18,0,1
48,13,1,1
40,19,0,1
59,13,1,1
27,12,1,1
49,13,1,1
60,18,1,1
47,14,1,1
56,19,0,1
48,12,1,0
35,8,0,0
53,15,1,1
19,11,1,1
31,16,1,1
30,17,0,1
46,19,1,1
29,13,1,1
56,8,1,0
19,10,1,1
49,10,0,0
30,17,1,1
63,19,0,1
44,19,1,1
58,11,0,0
34,13,0,1
57,14,1,1
48,17,1,1
51,11,0,0
41,13,1,1
62,18,1,1
52,8,1,1
23,15,0,1
36,14,1,1
47,18,1,1
24,18,1,1
27,16,0,1
58,10,1,1
49,9,0,0
51,8,1,1
45,10,0,0
32,12,1,1
47,18,1,1
54,9,0,0
46,19,0,1
39,10,0,1
21,11,1,0
37,14,1,1
49,10,1,1
53,16,1,1
21,15,0,1
44,11,1,1
34,8,1,1
29,8,1,0
39,8,1,1
34,8,1,0
27,15,1,1
18,10,1,0
39,13,0,1
43,10,1,1
35,18,1,1
31,12,1,1
64,14,1,1
46,9,0,0
29,13,0,1
53,13,0,1
52,18,0,1
29,10,0,0
24,13,0,1
46,17,1,1
28,17,0,1
50,12,0,1
23,19,1,1
64,9,0,1
32,16,1,1
49,15,1,1
28,10,0,0
40,15,1,1
43,16,0,1
51,10,0,0
63,10,1,1
